"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","industry","Summary Quote",
"BYBK","Bay Bancorp, Inc.","4.6499","51291991.3727","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bybk",
"BYLK","Baylake Corp","12.15","104736900.15","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bylk",
"BV","Bazaarvoice, Inc.","7.71","602021132.76","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bv",
"BBCN","BBCN Bancorp, Inc.","14.56","1157481139.36","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bbcn",
"BCBP","BCB Bancorp, Inc. (NJ)","12.32","103158883.52","n/a","2005","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bcbp",
"BDCV","BDCA Venture, Inc.","5.0332","49944297.6372","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/bdcv",
"BECN","Beacon Roofing Supply, Inc.","28.35","1399004063.1","n/a","2004","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/becn",
"BSF","Bear State Financial, Inc.","9.09","272943102.96","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bsf",
"BBGI","Beasley Broadcast Group, Inc.","4.58","105852776.8","n/a","2000","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/bbgi",
"BEBE","bebe stores, inc.","2.38","182335791.26","n/a","1998","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/bebe",
"BBBY","Bed Bath & Beyond Inc.","69.71","12912996399.45","n/a","1992","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/bbby",
"BELFA","Bel Fuse Inc.","25.2674","300120845.7786","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/belfa",
"BELFB","Bel Fuse Inc.","28.06","333290759.34","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/belfb",
"BNCL","Beneficial Mutual Bancorp, Inc.","13.65","1025873830.8","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bncl",
"BNFT","Benefitfocus, Inc.","25.5","649705243.5","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bnft",
"BGMD","BG Medicine, Inc.","0.44","15143589.56","n/a","2011","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/bgmd",
"BGCP","BGC Partners, Inc.","8.58","1584789165.96","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/bgcp",
"BGFV","Big 5 Sporting Goods Corporation","12.93","286706522.85","n/a","2002","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/bgfv",
"BIND","BIND Therapeutics, Inc.","9.64","159518372.36","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bind",
"ORPN","Bio Blast Pharma Ltd.","5.3","75421544","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/orpn",
"BASI","Bioanalytical Systems, Inc.","2.3","18567297.4","n/a","1997","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/basi",
"BIOC","Biocept, Inc.","2.7","12013928.1","n/a","2014","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/bioc",
"BCRX","BioCryst Pharmaceuticals, Inc.","11.16","802000532.52","n/a","1994","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bcrx",
"BIOD","Biodel Inc.","1.5","34037544","n/a","2007","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/biod",
"BDSI","BioDelivery Sciences International, Inc.","16.2","830832195.6","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bdsi",
"BIIB","Biogen Idec Inc.","327.87","77428273293.09","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/biib",
"BIOL","Biolase, Inc.","2.31","101406770.85","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/biol",
"BLFS","BioLife Solutions, Inc.","2.2","26460044.6","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/blfs",
"BLRX","BioLineRx Ltd.","1.35","46055317.5","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/blrx",
"BMRN","BioMarin Pharmaceutical Inc.","87.6","12917981829.6","n/a","1999","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bmrn",
"BPTH","Bio-Path Holdings, Inc.","2.96","264144101.12","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/bpth",
"BRLI","Bio-Reference Laboratories, Inc.","28.8","798556147.2","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/brli",
"BIOS","BioScrip, Inc.","5.59","383677839.35","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/bios",
"BSTC","BioSpecifics Technologies Corp","40.35","261347434.2","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bstc",
"BSPM","Biostar Pharmaceuticals, Inc.","1.63","25227042.19","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bspm",
"BOTA","Biota Pharmaceuticals, Inc.","2.26","79328171.86","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bota",
"TECH","Bio-Techne Corp","91.1","3371675043.3","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/tech",
"BEAT","BioTelemetry, Inc.","8.2","218806249.8","n/a","2008","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/beat",
"BDMS","Birner Dental Management Services, Inc.","15.4999","28831193.4911","n/a","1998","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/bdms",
"BJRI","BJ&#39;s Restaurants, Inc.","47.53","1239722185.73","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bjri",
"BBOX","Black Box Corporation","23.23","358940668","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/bbox",
"BDE","Black Diamond, Inc.","8.36","273281469.56","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/bde",
"BLKB","Blackbaud, Inc.","44.75","2071507706.25","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blkb",
"BBRY","BlackBerry Limited","11.09","[phone].58","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/bbry",
"HAWK","Blackhawk Network Holdings, Inc.","36.61","1940220170","n/a","2013","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/hawk",
"HAWKB","Blackhawk Network Holdings, Inc.","35.58","1885633260","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/hawkb",
"BKCC","BlackRock Kelso Capital Corporation","8.95","667201216.9","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/bkcc",
"ADRA","BLDRS Asia 50 ADR Index Fund","29.35","26415000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adra",
"ADRD","BLDRS Developed Markets 100 ADR Index Fund","23.3605","53729150","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adrd",
"ADRE","BLDRS Emerging Markets 50 ADR Index Fund","38.81","207633500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adre",
"ADRU","BLDRS Europe 100 ADR Index Fund","23.23","17422500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adru",
"BLMN","Bloomin&#39; Brands, Inc.","21.35","2682606320.8","n/a","2012","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/blmn",
"BCOR","Blucora, Inc.","14.7","602740616.1","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/bcor",
"BBLU","Blue Earth, Inc.","1.4101","106857314.5455","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/bblu",
"BHBK","Blue Hills Bancorp, Inc.","13.55","385725316.15","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/bhbk",
"NILE","Blue Nile, Inc.","35.59","421585722.57","n/a","2004","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/nile",
"BLUE","bluebird bio, Inc.","42.5","1215321330","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/blue",
"BKEP","Blueknight Energy Partners L.P., L.L.C.","7.42","243128639.46","n/a","2011","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bkep",
"BKEPP","Blueknight Energy Partners L.P., L.L.C.","8.88","267808536.72","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bkepp",
"BPHX","BluePhoenix Solutions, Ltd.","3.49","40155650.33","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/bphx",
"BNCN","BNC Bancorp","17.4","512860023.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bncn",
"BOBE","Bob Evans Farms, Inc.","52.7","1243120959.1","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bobe",
"BOFI","BofI Holding, Inc.","78.47","1162421544.13","n/a","2005","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bofi",
"WIFI","Boingo Wireless, Inc.","7.15","256033356.15","n/a","2011","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/wifi",
"BOKF","BOK Financial Corporation","68.64","4759325862.72","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bokf",
"BOLT","Bolt Technology Corporation","21.98","191453009.44","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/bolt",
"BONA","Bona Film Group Limited","6.75","410240646","n/a","2010","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/bona",
"BNSO","Bonso Electronics International, Inc.","1.83","9601832.49","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bnso",
"BAMM","Books-A-Million, Inc.","1.51","22420701.97","n/a","1992","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/bamm",
"BRDR","Borderfree, Inc.","7.06","224597266.64","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/brdr",
"BPFH","Boston Private Financial Holdings, Inc.","13.3","1100947825.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bpfh",
"BPFHP","Boston Private Financial Holdings, Inc.","25.4","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bpfhp",
"BPFHW","Boston Private Financial Holdings, Inc.","5.75","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bpfhw",
"EPAY","Bottomline Technologies, Inc.","25.46","1016041691.12","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/epay",
"BDBD","Boulder Brands, Inc.","9.25","565484347.75","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/bdbd",
"BLVD","Boulevard Acquisition Corp.","9.64","265702500","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/blvd",
"BLVDU","Boulevard Acquisition Corp.","10.0101","275903381.25","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/blvdu",
"BLVDW","Boulevard Acquisition Corp.","0.85","0","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/blvdw",
"BCLI","Brainstorm Cell Therapeutics Inc.","3.52","53556205.12","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bcli",
"BBRG","Bravo Brio Restaurant Group, Inc.","12.62","235447566.62","n/a","2010","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bbrg",
"BBEP","BreitBurn Energy Partners, L.P.","16.12","2237026659.92","n/a","2006","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bbep",
"BBEPP","BreitBurn Energy Partners, L.P.","23.89","191120000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bbepp",
"BDGE","Bridge Bancorp, Inc.","26.39","307110009.57","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bdge",
"BBNK","Bridge Capital Holdings","23.5","373016087.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bbnk",
"BLIN          ","Bridgeline Digital, Inc.","0.65","14233637.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blin          ",
"BRID","Bridgford Foods Corporation","7.9","72054604.4","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/brid",
"BCOV","Brightcove Inc.","6.88","222036299.84","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/bcov",
"BRCM","Broadcom Corporation","41.35","24479200000","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/brcm",
"BSFT","BroadSoft, Inc.","27.77","799967168.68","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bsft",
"BVSN","BroadVision, Inc.","7.2","34719429.6","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bvsn",
"BYFC","Broadway Financial Corporation","1.52","30775681.68","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/byfc",
"BWEN","Broadwind Energy, Inc.","6.58","97525259.44","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/bwen",
"BRCD","Brocade Communications Systems, Inc.","10.94","4726114362.54","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/brcd",
"BRKL","Brookline Bancorp, Inc.","9.86","690423733.26","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/brkl",
"BRKS","Brooks Automation, Inc.","11.9","795023054","n/a","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/brks",
"BRKR","Bruker Corporation","17.94","3022596483.66","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/brkr",
"BMTC","Bryn Mawr Bank Corporation","30.93","424739946.21","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bmtc",
"BLMT","BSB Bancorp, Inc.","18.94","171659394.44","n/a","2011","Finance","Major Banks","http://www.nasdaq.com/symbol/blmt",
"BSDM","BSD Medical Corporation","0.4611","18300694.2699","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/bsdm",
"BSQR","BSQUARE Corporation","3.9","45397415.7","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/bsqr",
"BTUI","BTU International, Inc.","3.23","30925127.89","n/a","1989","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/btui",
"BWLD","Buffalo Wild Wings, Inc.","159.23","3013623762.13","n/a","2003","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bwld",
"BLDR","Builders FirstSource, Inc.","5.9","579055665.2","n/a","2005","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/bldr",
"BUR","Burcon Nutrascience Corp","2.56","85721520.64","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/bur",
"CFFI","C&F Financial Corporation","36.95","125851182.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cffi",
"CHRW","C.H. Robinson Worldwide, Inc.","72.17","10620359878.31","n/a","1997","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/chrw",
"CA","CA Inc.","29.93","13316041009.64","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ca",
"CCMP","Cabot Microelectronics Corporation","47.72","1134720518.4","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/ccmp",
"CACH","Cache, Inc.","0.6","18649895.4","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/cach",
"CDNS","Cadence Design Systems, Inc.","18.675","5466546000","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cdns",
"CDZI","Cadiz, Inc.","10.59","171314451.18","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/cdzi",
"CACQ","Caesars Acquisition Company","10.31","1399808103.42","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/cacq",
"CZR","Caesars Entertainment Corporation","11.54","1664536477.84","n/a","2012","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/czr",
"CSTE","CaesarStone Sdot-Yam Ltd.","59.47","2087566311.09","n/a","2012","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cste",
"PRSS","CafePress Inc.","3.0499","52779260.6257","n/a","2012","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/prss",
"CLMS","Calamos Asset Management, Inc.","13.78","282912646.38","n/a","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/clms",
"CHY","Calamos Convertible and High Income Fund","14.33","1033886328.39","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/chy",
"CHI","Calamos Convertible Opportunities and Income Fund","13.45","920741122.05","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/chi",
"CFGE","Calamos Focus Growth ETF","10.388","27008800","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cfge",
"CHW","Calamos Global Dynamic Income Fund","8.96","528702648.32","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/chw",
"CGO","Calamos Global Total Return Fund","13.56","113268524.16","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/cgo",
"CSQ","Calamos Strategic Total Return Fund","11.82","1826355480","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/csq",
"CAMP","CalAmp Corp.","19.47","704358382.53","n/a","1983","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/camp",
"CVGW","Calavo Growers, Inc.","48.55","839643168.55","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/cvgw",
"CFNB","California First National Bancorp","15.0361","157276463.2564","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cfnb",
"CALA","Calithera Biosciences, Inc.","10.13","181140334.49","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cala",
"CALD","Callidus Software, Inc.","15.87","771737151.6","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/cald",
"CALM","Cal-Maine Foods, Inc.","42.44","3902922791.52","n/a","1996","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/calm",
"CLMT","Calumet Specialty Products Partners, L.P.","28.19","1957858448.27","n/a","2006","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/clmt",
"ABCD","Cambium Learning Group, Inc.","1.78","79952003.68","n/a","n/a","Consumer Services","Publishing","http://www.nasdaq.com/symbol/abcd",
"CAMB","CAMBRIDGE CAPITAL ACQUISITION CORPORATION","9.69","102080516.25","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/camb",
"CAMBU","CAMBRIDGE CAPITAL ACQUISITION CORPORATION","10.13","0","n/a","2013","Finance","Business Services","http://www.nasdaq.com/symbol/cambu",
"CAMBW","CAMBRIDGE CAPITAL ACQUISITION CORPORATION","0.35","0","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/cambw",
"CAC","Camden National Corporation","40.75","302429996.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cac",
"CAMT","Camtek Ltd.","3.09","94190152.5","n/a","2000","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/camt",
"CSIQ","Canadian Solar Inc.","31.72","1720164275.96","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/csiq",
"CGIX","Cancer Genetics, Inc.","6.68","64773675.44","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/cgix",
"CPHC","Canterbury Park Holding Corporation","9.794","41123438.96","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/cphc",
"CBNJ","Cape Bancorp, Inc.","9.15","104999873.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbnj",
"CPLA","Capella Education Company","69.17","845984722.55","n/a","2006","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/cpla",
"CBF","Capital Bank Financial Corp.","25.78","1226945503.38","n/a","2012","Finance","Major Banks","http://www.nasdaq.com/symbol/cbf",
"CCBG","Capital City Bank Group","15.17","264456895.79","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ccbg",
"CPLP","Capital Product Partners L.P.","8.94","949791947.4","n/a","2007","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/cplp",
"CSWC","Capital Southwest Corporation","36.5","567276868","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cswc",
"CPTA","Capitala Finance Corp.","18.9","245216538","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/cpta",
"CLAC","Capitol Acquisition Corp. II","9.79","244750000","n/a","2013","Finance","Business Services","http://www.nasdaq.com/symbol/clac",
"CLACU","Capitol Acquisition Corp. II","10.15","253750000","n/a","2013","Finance","Business Services","http://www.nasdaq.com/symbol/clacu",
"CLACW","Capitol Acquisition Corp. II","0.54","0","n/a","2013","Finance","Business Services","http://www.nasdaq.com/symbol/clacw",
"CFFN","Capitol Federal Financial, Inc.","12.925","1835821801.275","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cffn",
"CAPNU","Capnia, Inc.","n/a","0","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/capnu",
"CPST","Capstone Turbine Corporation","0.9542","315092002.238","n/a","2000","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cpst",
"CARA","Cara Therapeutics, Inc.","8.75","198141973.75","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cara",
"CARB","Carbonite, Inc.","10.95","295297048.65","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/carb",
"CRDC","Cardica, Inc.","0.91","81855606.56","n/a","2006","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/crdc",
"CFNL","Cardinal Financial Corporation","18.87","604401891.99","n/a","1998","Finance","Major Banks","http://www.nasdaq.com/symbol/cfnl",
"CRME","Cardiome Pharma Corporation","8.54","141089357.08","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crme",
"CSII","Cardiovascular Systems, Inc.","30.02","943947018.76","n/a","1981","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/csii",
"CATM","Cardtronics, Inc.","37.92","1688333205.6","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/catm",
"CDNA","CareDx, Inc.","6.41","75591501.86","n/a","2014","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/cdna",
"CECO","Career Education Corporation","5.54","372723388.6","n/a","1998","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ceco",
"CTRE","CareTrust REIT, Inc.","15.95","357853211.1","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ctre",
"CKEC","Carmike Cinemas, Inc.","28.35","692274114","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/ckec",
"CLBH","Carolina Bank Holdings Inc.","9.9153","34023757.032","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/clbh",
"CARO","Carolina Financial Corporation","26.984","109254654.112","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/caro",
"CART","Carolina Trust Bank","5.1299","23774429.2118","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cart",
"CRZO","Carrizo Oil & Gas, Inc.","50.72","2338011487.52","n/a","1997","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crzo",
"TAST","Carrols Restaurant Group, Inc.","7.555","266106312.365","n/a","2006","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/tast",
"CRTN","Cartesian, Inc.","3.91","34348149.63","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/crtn",
"CARV","Carver Bancorp, Inc.","7.25","26796435","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/carv",
"CASM","CAS Medical Systems, Inc.","1.7","33111466.1","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/casm",
"CACB","Cascade Bancorp","5.11","369059146.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cacb",
"CSCD","Cascade Microtech, Inc.","13.06","213811763.88","n/a","2004","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/cscd",
"CWST","Casella Waste Systems, Inc.","4.4","177933373.2","n/a","1997","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/cwst",
"CASY","Caseys General Stores, Inc.","83.98","3245826916.02","n/a","1983","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/casy",
"CASI","CASI Pharmaceuticals, Inc.","1.62","43805494.98","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/casi",
"CASS","Cass Information Systems, Inc","49.41","569017813.68","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cass",
"CPRX","Catalyst Pharmaceutical Partners, Inc.","2.81","188745966.23","n/a","2006","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cprx",
"CTRX","Catamaran Corporation","48.02","9963364056.66","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/ctrx",
"CATY","Cathay General Bancorp","26.56","2116945092.48","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/caty",
"CATYW","Cathay General Bancorp","6.58","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/catyw",
"CVCO","Cavco Industries, Inc.","75.11","665282994.39","n/a","n/a","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/cvco",
"CAVM","Cavium, Inc.","52.6","2836354113.2","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/cavm",
"CBFV","CB Financial Services, Inc. (PA)","19.52","45905652.48","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbfv",
"CBDE","CBD Energy Limited","0.9299","1889568.8887","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/cbde",
"CBOE","CBOE Holdings, Inc.","61.87","5221791620.44","n/a","2010","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cboe",
"CDK","CDK Global, Inc.","36.81","5899354650","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cdk",
"CDW","CDW Corporation","32.75","5637622007.5","n/a","2013","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/cdw",
"CECE","CECO Environmental Corp.","14.96","386948912.24","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/cece",
"CPXX","Celator Pharmaceuticals Inc.","2.22","57894341.04","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cpxx",
